Test_data,SVR,XGboost,Linear,ARIMAX,VAR,ARIMA,AR,FB_prophet,Neural_prophet,LSTM
82.068367,79.91596064504773,79.61599731445312,79.65246275951534,79.67835956786878,79.71720760650794,81.92634802813961,79.4417671216568,95.23629766777727,96.28213500976562,79.58108931589639
82.454483,82.55378627643547,79.02706909179688,82.08906247433427,81.96506952774237,79.71720760650794,82.28995852147888,79.72121398096758,95.372280302101,96.38029479980469,82.0206943833842
82.695793,82.96450272609985,83.79080963134766,82.4758699402071,82.50674793890893,79.71720760650794,82.52331148655405,79.7070821137687,95.46838094042249,96.45677947998047,82.43483255628374
83.960335,83.2103356928213,84.76410675048828,82.71760291670498,82.65542938323699,79.71720760650794,83.7133091026611,79.70968563221746,95.59389374174977,96.55953979492188,82.68546300279873
85.302063,84.53298081655143,83.85305786132812,83.98463737598948,83.94760539842704,79.71720760650794,84.97569924059916,79.70839607915717,96.03412199601502,96.90929412841797,83.94144044307235
84.462273,85.8698808401027,87.5153579711914,85.3292207781191,85.27138247296205,79.71720760650794,84.17910038157679,79.70252205193874,96.23265533056568,97.09221649169922,85.2830881948174
83.80587,85.04149464592743,83.8342514038086,84.48748393562941,84.50556159543216,79.71720760650794,83.5675610183983,79.7244141793648,96.3747557732532,97.19245147705078,84.47149380749377
82.579971,84.36446876256372,84.94432830810547,83.82962379658184,83.79678002518808,79.71720760650794,82.40886062225864,79.73579456896324,96.46827180474816,97.26891326904297,83.81645545927023
83.043297,83.08739535381864,82.60174560546875,82.60119933159515,82.61977522124255,79.71720760650794,82.8508811968757,79.76974177188642,96.58286616310438,97.3694076538086,82.60019185861381
83.101227,83.57339655039165,82.25463104248047,83.06537421159062,83.00462378276657,79.71720760650794,82.90557010415583,79.77005483339174,97.10748683119482,97.87113952636719,83.04162367544143
82.184189,83.63184747219525,83.03700256347656,83.12337114185912,83.12451859801405,79.71720760650794,82.0421999603372,79.76339984097827,97.20770271052226,97.95829772949219,83.10470725289
80.987251,82.65278162731788,83.83820343017578,82.20452137803005,82.19462483816203,79.71720760650794,80.90446337424639,79.77531734778948,97.25597111482092,98.01959991455078,82.20145922519643
80.166763,81.37046536487374,80.0901107788086,81.00539422937871,81.01312292313732,79.71720760650794,80.13840995410935,79.79140416781605,97.32299773184342,98.10307312011719,81.00975505089995
81.103081,80.47214164594989,81.29582214355469,80.18350835293415,80.17199085849967,79.71720760650794,81.02213835190938,79.78315890543404,97.54000331611917,98.37136840820312,80.18533920082947
80.340523,81.49397105962416,82.35819244384766,81.1213198562686,81.07452788525418,79.71720760650794,80.30364762438074,79.7950024342161,97.65394201802272,98.51979064941406,81.09589535377783
80.572189,80.66409158337724,81.4835433959961,80.35745508331394,80.37987432936231,79.71720760650794,80.51498697784069,79.77249917746212,97.70922882127056,98.58226776123047,80.35523088978687
80.861755,80.91452599620234,80.33895111083984,80.58946277359502,80.54057480802125,79.71720760650794,80.79290530838867,79.7725030548397,97.71534654696175,98.61787414550781,80.57410117610165
80.697662,81.22832893420095,79.1504898071289,80.87947015511253,80.87401595484876,79.71720760650794,80.64151779456209,79.7732670094435,97.74347523116528,98.67483520507812,80.86242419103432
78.07209,81.01779672568316,78.99943542480469,80.71507268212153,80.69430067769798,79.71720760650794,78.16757035707549,79.76543917907435,97.8659978230004,98.86080169677734,80.704523681375
77.599113,78.18802104079026,76.09050750732422,78.08545062798012,78.14541604784588,79.71720760650794,77.72748919526921,79.73637739542224,97.95607329812486,98.98160552978516,78.10850223837765
78.545097,77.68115433202496,77.43843078613281,77.61183004905186,77.56505824268082,79.71720760650794,78.61947750915022,79.73113964003052,97.99111671444933,99.0167236328125,77.6104552089433
80.485306,78.69731309922575,78.94468688964844,78.5590315091801,78.5419890637525,79.71720760650794,80.43763886610112,79.71814473413292,97.98033383817294,99.02549743652344,78.53653591594559
79.877174,80.78890716031964,81.4811782836914,80.50201911719589,80.43703925493863,79.71720760650794,79.86979576293123,79.72889074352966,97.99454447854826,99.05632019042969,80.46141987218148
79.442802,80.13294774184419,80.46528625488281,79.89290586870936,79.92519245972724,79.71720760650794,79.46233068722083,79.72667401522273,98.08878376515901,99.17042541503906,79.88448308696847
76.035355,79.65789672051974,81.2308578491211,79.45785558795524,79.42280449256354,79.71720760650794,76.24613184109938,79.72465722294989,98.17232475725855,99.27008819580078,79.45095757662558
76.054657,76.0303169970154,76.39108276367188,76.04583996224098,76.1393100032798,79.71720760650794,76.27866369163789,79.72491214203467,98.20149735839755,99.28578186035156,76.07386771487897
75.880898,76.05020368301915,76.10942077636719,76.06514687537268,75.984540723755,79.71720760650794,76.11384719515664,79.72418594024992,98.18509054648268,99.27703857421875,76.05568687673939
76.170494,75.86869079406821,74.45455932617188,75.89118365249487,75.93285851691984,79.71720760650794,76.38370290362053,79.72257238925093,98.19356861489736,99.2923355102539,75.88608266542333
