Test_data,SVR,XGboost,Linear,ARIMA,VAR,ARIMAX,AR,FB_prophet,Neural_prophet,LSTM
49.390739,46.63136298498368,49.1563606262207,49.15746332092481,49.156876,49.16342239370962,49.35263333685032,49.23146176286824,44.22504957049634,44.52814865112305,49.23343516722157
48.698139,46.610033663225195,49.15770721435547,49.39161444797999,49.390739,49.16342239370962,48.77624005923371,49.234346772762244,44.114618862296126,44.442100524902344,49.46773510744114
48.824062,46.86683671685118,49.28337478637695,48.69817527173535,48.698139,49.16342239370962,48.89012158779386,49.23158169079764,44.09939128253895,44.45311737060547,48.77430917388595
49.273808,46.91468141597734,49.281864166259766,48.82423372938511,48.824062,49.16342239370962,49.263605476240336,49.23151066360575,44.063390252532656,44.44523239135742,48.90073881009146
49.336769,46.889920027176544,49.15604019165039,49.27449321315976,49.273808,49.16342239370962,49.30750813433355,49.23196804015369,43.867880624826576,44.28730010986328,49.35106796739447
49.156876,46.973495805843854,48.698909759521484,49.33753060032584,49.336769,49.16342239370962,49.15917311262182,49.23213337364123,43.87805722452245,44.30298614501953,49.414013358991724
49.084911,47.12930549555138,49.38376998901367,49.1574154743002,49.156876,49.16342239370962,49.100652329613325,49.232022849359126,43.80274578823546,44.2265510559082,49.23382961684414
49.246826,47.19382628942099,49.24207305908203,49.0853646325198,49.084911,49.16342239370962,49.238930876201735,49.23201171521709,43.82669916693801,44.248382568359375,49.1618186851742
48.905018,47.195729259242434,49.324180603027344,49.24746896095413,49.246826,49.16342239370962,48.95200805084999,49.2324385999302,43.83321724459934,44.2524299621582,49.323953039316535
47.843624,47.306566558523265,49.27196502685547,48.905260148529486,48.905018,49.16342239370962,48.07674379337495,49.229926798941854,43.834980631340855,44.16751480102539,48.98171623599876
48.410301,47.12854495653302,48.803104400634766,47.84281452445838,47.843624,49.16342239370962,48.55666779171584,49.22539928708141,43.80640220764338,44.10734176635742,47.919094343297154
48.833061,47.34411609353619,48.82461929321289,48.40996659142739,48.410301,49.16342239370962,48.89890933222251,49.224324617881884,43.87538253503476,44.14599609375,48.486976593358484
48.572208,47.45288818665559,49.27351760864258,48.83314136497883,48.833061,49.16342239370962,48.68011787979018,49.22339646132513,43.92444575721637,44.167327880859375,48.91030184187296
